dataset,transform,model,repeat,Accuracy,CV absolute,prob_pos,prob_pos_race_White_0,prob_pos_race_White_0-race_White_1,prob_pos_race_White_0/race_White_1,prob_pos_race_White_1,prob_pos_sex_Male_0,prob_pos_sex_Male_0-sex_Male_1,prob_pos_sex_Male_0/sex_Male_1,prob_pos_sex_Male_1
Adult Sex,no_transform,"Logistic Regression, C=1.0",2-4820,0.8536207849640686,0.8227728971453288,0.2023217247097844,,,,,0.0826811840762164,0.17722710285467125,0.3181167674665264,0.25990828693088763
Adult Sex,no_transform,LRCV,2-4820,0.8055279159756772,0.9338381906049718,0.09297954671089,,,,,0.048315753657706705,0.0661618093950283,0.422054351693787,0.11447756305273502
Adult Sex,no_transform,SVM,2-4820,0.8688778330569376,0.8321405203099557,0.1793255942509674,,,,,0.06600884654644437,0.16785947969004433,0.2822479110732418,0.2338683262364887
Adult Sex,no_transform,Agarwal LR,3-7230,0.847208402432283,0.8791941215012047,0.18839137645107795,,,,,0.10683906090506975,0.12080587849879529,0.4693232416448604,0.22764493940386504
Adult Sex,no_transform,Kamiran & Calders LR,3-7230,0.8424543946932007,0.9097250602851941,0.18717523493642896,,,,,0.1262334127254168,0.09027493971480594,0.5830417686092246,0.21650835244022273
Adult Sex,no_transform,"Logistic Regression, C=1.0",3-7230,0.8476506357103372,0.8312650935881875,0.20033167495854062,,,,,0.08642395372575706,0.16873490641181255,0.3387064579264908,0.2551588601375696
Adult Sex,no_transform,LRCV,3-7230,0.8013266998341625,0.9351483773065766,0.09209508015478164,,,,,0.048315753657706705,0.06485162269342334,0.4269406538841637,0.11316737635113004
Adult Sex,no_transform,SVM,3-7230,0.8652294085129906,0.8291798951204239,0.18098396904367053,,,,,0.06566859476012249,0.17082010487957616,0.2776817448790221,0.23648869963969865
Adult Sex,no_transform,Agarwal LR,4-9640,0.8414593698175787,0.8378922577617361,0.19789939192924266,,,,,0.08846546444368833,0.16210774223826382,0.3530523698648111,0.25057320668195215
Adult Sex,no_transform,Kamiran & Calders LR,4-9640,0.8365948037589829,0.9001104675960047,0.18618021006080707,,,,,0.11874787342633548,0.09988953240399533,0.5431269776338611,0.2186374058303308
Adult Sex,no_transform,"Logistic Regression, C=1.0",4-9640,0.84212271973466,0.8247127669758949,0.20033167495854062,,,,,0.08200068050357265,0.17528723302410507,0.31871174739326197,0.2572879135276777
Adult Sex,no_transform,LRCV,4-9640,0.8004422332780542,0.9343168055071529,0.09231619679380873,,,,,0.04797550187138482,0.06568319449284707,0.4221014617099074,0.1136586963642319
Adult Sex,no_transform,SVM,4-9640,0.8594803758982863,0.8296825271401788,0.1765616362631288,,,,,0.06158557332425995,0.17031747285982127,0.2655660386426068,0.23190304618408122
Adult Sex,no_transform,Agarwal LR,5-12050,0.8493090105030403,0.8378033219852917,0.19557766721945827,,,,,0.08608370193943518,0.16219667801470827,0.34671971242888605,0.24828037995414345
Adult Sex,no_transform,Kamiran & Calders LR,5-12050,0.8444444444444444,0.9068279606502654,0.19049198452183527,,,,,0.12759441987070433,0.09317203934973459,0.5779610739840657,0.22076645922043892
Adult Sex,no_transform,"Logistic Regression, C=1.0",5-12050,0.8509673852957435,0.8198998146279737,0.20187949143173023,,,,,0.08029942157196325,0.18010018537202627,0.30836997994868404,0.2603996069439895
Adult Sex,no_transform,LRCV,5-12050,0.8042012161415146,0.930990518309458,0.09320066334991708,,,,,0.046614494726097314,0.06900948169054205,0.40315595580389546,0.11562397641663937
Adult Sex,no_transform,SVM,5-12050,0.8635710337202874,0.8212030358082406,0.1788833609729132,,,,,0.05818305546104117,0.17879696419175936,0.24551882283698506,0.23698001965280052
Adult Sex,no_transform,Agarwal LR,6-14460,0.8458817025981205,0.8540958992917124,0.19546710889994473,,,,,0.09697175910173528,0.14590410070828766,0.3992647074006713,0.24287585981002294
Adult Sex,no_transform,Kamiran & Calders LR,6-14460,0.8389165284687673,0.9083146258004917,0.18982863460475402,,,,,0.1279346716570262,0.09168537419950834,0.5825272968961984,0.21962004585653455
Adult Sex,no_transform,"Logistic Regression, C=1.0",6-14460,0.8473189607517966,0.8222307566885444,0.20132669983416251,,,,,0.08132017693092888,0.17776924331145563,0.3138691531859999,0.2590894202423845
Adult Sex,no_transform,LRCV,6-14460,0.8085129906025429,0.9319364361071674,0.09596462133775567,,,,,0.050017012589316096,0.06806356389283261,0.4235837432321277,0.1180805764821487
Adult Sex,no_transform,SVM,6-14460,0.8644555002763958,0.8275280635282294,0.1773355444997236,,,,,0.0609050697516162,0.17247193647177064,0.2609728813356972,0.23337700622338683
Adult Sex,no_transform,Agarwal LR,7-16870,0.8411276948590382,0.8365171524012605,0.19270315091210613,,,,,0.08234093228989452,0.1634828475987396,0.33495918225322846,0.24582377988863413
Adult Sex,no_transform,Kamiran & Calders LR,7-16870,0.8386954118297402,0.9001994033724491,0.1885019347705915,,,,,0.12112963593058863,0.0998005966275509,0.5482709836858223,0.22093023255813954
Adult Sex,no_transform,"Logistic Regression, C=1.0",7-16870,0.8422332780541736,0.8211210655531342,0.19867330016583748,,,,,0.0779176590677101,0.17887893444686576,0.3034217004256619,0.25679659351457584
Adult Sex,no_transform,LRCV,7-16870,0.8011055831951355,0.9377193233703717,0.09342177998894417,,,,,0.051378019734603604,0.062280676629628294,0.4520377355900427,0.1136586963642319
Adult Sex,no_transform,SVM,7-16870,0.8602542841348811,0.8286631648854808,0.1806522940851299,,,,,0.06498809118747874,0.1713368351145193,0.2749946533546398,0.23632492630199803
Adult Sex,no_transform,Agarwal LR,8-19280,0.846987285793256,0.8821406484755483,0.18197899391929243,,,,,0.10241578768288534,0.1178593515244517,0.4649448324101843,0.22027513920733705
Adult Sex,no_transform,Kamiran & Calders LR,8-19280,0.8456605859590934,0.9036132332423209,0.18551686014372581,,,,,0.12044913235794488,0.0963867667576791,0.555485198019344,0.21683589911562398
Adult Sex,no_transform,"Logistic Regression, C=1.0",8-19280,0.8499723604201216,0.8211210655531342,0.19867330016583748,,,,,0.0779176590677101,0.17887893444686576,0.3034217004256619,0.25679659351457584
Adult Sex,no_transform,LRCV,8-19280,0.8043117744610282,0.934127621947611,0.09176340519624102,,,,,0.04729499829874107,0.06587237805238896,0.41792078091477997,0.11316737635113004
Adult Sex,no_transform,SVM,8-19280,0.8602542841348811,0.8275040464106558,0.18109452736318407,,,,,0.06464783940115686,0.17249595358934428,0.27261029515432583,0.23714379299050115
Adult Sex,no_transform,Agarwal LR,9-21690,0.8453289110005527,0.8521913585853729,0.18960751796572692,,,,,0.08982647158897585,0.14780864141462718,0.3780016785129473,0.23763511300360302
Adult Sex,no_transform,Kamiran & Calders LR,9-21690,0.8425649530127142,0.9074195284464648,0.18839137645107795,,,,,0.12589316093909492,0.09258047155353527,0.5762396107152276,0.2184736324926302
Adult Sex,no_transform,"Logistic Regression, C=1.0",9-21690,0.8475400773908237,0.8151235845085468,0.2,,,,,0.07519564477713508,0.18487641549145317,0.2891338835070446,0.26007206026858826
Adult Sex,no_transform,LRCV,9-21690,0.8056384742951908,0.9323628374613985,0.08955223880597014,,,,,0.04389248043552229,0.06763716253860153,0.39354990534405154,0.11152964297412381
Adult Sex,no_transform,SVM,9-21690,0.8602542841348811,0.8241777592129607,0.18197899391929243,,,,,0.06328683225586934,0.17582224078703929,0.26467766969475215,0.23910907304290863
